Source,BranchId,CustomerId,UnItNr,CreateDate,UpdateDate,UserId,UserFied,Amount
Asset Application,6,2,836,04-09-21 08:59,,1F1E5E71,SHORT TERM RENTAL,20.12
External Vendor,2,7,684,04-09-21 09:01,,744D4C52,Product: STR,8.48
Asset Application,4,6,707,04-09-21 09:02,,1F1E5E71,ShortTermRental,391.53
ASSET APPLICATION,5,5,1086,04-09-21 09:04,06-12-21 01:52,6743A7E9,short term rental,264.24
Asset Application,1,9,276,04-09-21 09:05,,744D4C52,LontTermLease,472.26
Asset Application,1,2,384,04-09-21 09:07,06-12-21 06:43,744D4C52,short term rental,64.81
Asset Application,4,1,431,04-09-21 09:08,,1F1E5E71,Third Party Contract                     ,308.18
Ext. Vendor,5,3,371,04-09-21 09:10,,6743A7E9,Product: LTL,42.91
INV_5188,5,4,494,04-09-21 09:11,,6743A7E9,LTL,1.85
External Vendor,4,6,158,04-09-21 09:12,,1F1E5E71,Product: STR,334.85
Ext. Vendor,4,6,104,04-09-21 09:14,,C2BA5FC7,Product: LTL,166.25
External Vendor,5,3,292,04-09-21 09:15,06-12-21 21:15,BB57A84E,Product: STR,358
Ext. Vendor,6,6,889,04-09-21 09:17,06-12-21 23:41,BB57A84E,Product: 3PC,483.24
INV_5189,3,1,629,04-09-21 09:18,07-12-21 02:06,A87F7113,3PC,135.77
ASSET APPLICATION,5,7,105,04-09-21 09:20,07-12-21 04:32,C2BA5FC7,THIRD PARTY CONTRACT,348.85
External Vendor,5,2,267,04-09-21 09:21,,1F1E5E71,Product: LTL,484
Ext. Vendor,4,5,518,04-09-21 09:22,,A87F7113,Product: 3PC,311.74
Ext. Vendor,4,8,112,04-09-21 09:24,,6743A7E9,Product: STR,253.89
ASSET APPLICATION,1,6,394,04-09-21 09:25,,1F1E5E71,Short Term Rental,477.33
ASSET APPLICATION,2,1,679,04-09-21 09:27,,1F1E5E71,str,232
ASSET APPLICATION,4,4,903,04-09-21 09:28,,BB57A84E,STR,69.33
Ext. Vendor,5,2,802,04-09-21 09:30,,DCAF192F,Product: STR,479.09
External Vendor,3,2,759,04-09-21 09:31,07-12-21 23:55,744D4C52,Product: 3PC,102.84
ASSET APPLICATION,1,3,331,04-09-21 09:33,,BB57A84E,THIRD PARTY CONTRACT,440.89
Asset Application,1,1,246,04-09-21 09:34,,DCAF192F,ltl,132.32
INV_5190,3,7,542,04-09-21 09:35,,1F1E5E71,STR,361.39
Asset Application,5,7,871,04-09-21 09:37,,1F1E5E71,Third Party Contract                     ,239.41
External Vendor,6,7,518,04-09-21 09:38,08-12-21 12:02,FB167849,Product: STR,458.65
External Vendor,6,4,606,04-09-21 09:40,,FB167849,Product: 3PC,397.02
External Vendor,1,3,1075,04-09-21 09:41,08-12-21 16:53,DCAF192F,Product: STR,51.58
External Vendor,5,4,657,04-09-21 09:43,,6743A7E9,Product: 3PC,63.21
INV_5191,2,2,339,04-09-21 09:44,,BB57A84E,LTL,126.82
Ext. Vendor,4,9,622,04-09-21 09:46,09-12-21 00:10,BB57A84E,Product: LTL,264.03
Ext. Vendor,2,1,327,04-09-21 09:47,09-12-21 02:35,6743A7E9,Product: STR,376.34
Ext. Vendor,2,4,1079,04-09-21 09:48,,FB167849,Product: 3PC,332.33
ASSET APPLICATION,5,1,677,04-09-21 09:50,,7D3375FE,LONT TERM LEASE,5.4
Ext. Vendor,3,7,851,04-09-21 09:51,,1F1E5E71,Product: STR,423.21
ASSET APPLICATION,3,4,177,04-09-21 09:53,,A87F7113,short term rental,395.93
External Vendor,6,7,686,04-09-21 09:54,,1F1E5E71,Product: LTL,34.69
Asset Application,2,1,786,04-09-21 09:56,,7A87CE29,Short Term Rental,457.33
External Vendor,1,1,855,04-09-21 09:57,09-12-21 19:33,7D3375FE,Product: STR,355.4
ASSET APPLICATION,4,7,116,04-09-21 09:58,,C2BA5FC7,3pm,306.17
Asset Application,2,8,930,04-09-21 10:00,,7A87CE29,ShortTermRental,182.69
External Vendor,6,2,186,04-09-21 10:01,,C2BA5FC7,Product: 3PC,185.88
External Vendor,3,6,1012,04-09-21 10:03,,A87F7113,Product: STR,486.39
Asset Application,2,9,930,04-09-21 10:04,10-12-21 07:40,FB167849,LTL,266.58
Ext. Vendor,2,3,1046,04-09-21 10:06,,744D4C52,Product: STR,468.33
INV_5192,2,2,234,04-09-21 10:07,,BB57A84E,3PC,201.46
ASSET APPLICATION,1,2,681,04-09-21 10:09,10-12-21 14:57,C2BA5FC7,Third Party Contract                     ,97.32
ASSET APPLICATION,5,9,121,04-09-21 10:10,,744D4C52,Lont Term Lease,124.02
INV_5193,2,1,551,04-09-21 10:11,10-12-21 19:47,DCAF192F,3PC,419.33
Asset Application,6,3,1019,04-09-21 10:13,,6743A7E9,Short Term Rental,489.47
ASSET APPLICATION,3,4,1002,04-09-21 10:14,11-12-21 00:38,6743A7E9,LONT TERM LEASE,9.65
INV_5194,5,7,554,04-09-21 10:16,,1F1E5E71,LTL,428.52
ASSET APPLICATION,4,2,891,04-09-21 10:17,11-12-21 05:29,DCAF192F,LontTermLease,327.45
ASSET APPLICATION,2,1,457,04-09-21 10:19,,6743A7E9,3PC,21.11
INV_5195,2,9,907,04-09-21 10:20,,BB57A84E,STR,235.06
External Vendor,2,6,348,04-09-21 10:22,,7A87CE29,Product: 3PC,89.79
External Vendor,2,6,775,04-09-21 10:23,,744D4C52,Product: 3PC,295.39
INV_5196,3,2,717,04-09-21 10:24,11-12-21 17:36,DCAF192F,LTL,394.19
Ext. Vendor,2,5,154,04-09-21 10:26,,7A87CE29,Product: LTL,30.57
INV_5197,3,1,970,04-09-21 10:27,11-12-21 22:27,1F1E5E71,STR,410.94
Asset Application,2,8,889,04-09-21 10:29,12-12-21 00:53,7D3375FE,LontTermLease,240.75
Ext. Vendor,4,1,930,04-09-21 10:30,,6743A7E9,Product: 3PC,360.06
INV_5198,1,9,364,04-09-21 10:32,,DCAF192F,LTL,128.53
Ext. Vendor,2,1,1022,04-09-21 10:33,,6743A7E9,Product: LTL,312.67
Ext. Vendor,2,8,728,04-09-21 10:34,12-12-21 10:34,BB57A84E,Product: LTL,113.02
ASSET APPLICATION,3,8,923,04-09-21 10:36,12-12-21 13:00,1F1E5E71,Third   Party Contract,197.38
External Vendor,5,8,427,04-09-21 10:37,,7D3375FE,Product: LTL,383.9
ASSET APPLICATION,2,9,1035,04-09-21 10:39,12-12-21 17:51,A87F7113,Lont Term Lease                   ,136.87
External Vendor,1,7,900,04-09-21 10:40,,C2BA5FC7,Product: LTL,120.05
Ext. Vendor,4,6,921,04-09-21 10:42,,BB57A84E,Product: 3PC,268.73
ASSET APPLICATION,1,2,1051,04-09-21 10:43,13-12-21 01:07,BB57A84E,STR,159.14
Asset Application,5,2,913,04-09-21 10:45,,A87F7113,Lont Term   Lease,294.57
Ext. Vendor,6,8,664,04-09-21 10:46,,BB57A84E,Product: STR,70.26
External Vendor,1,8,808,04-09-21 10:47,13-12-21 08:23,C2BA5FC7,Product: 3PC,270.73
Ext. Vendor,6,4,828,04-09-21 10:49,,BB57A84E,Product: STR,445.51
